f316527a-b34e-4329-91ce-1935977959a5,"{street: '60 Nguyễn Thái Học', city: 'Hà Nội', zip: 95054, phones: {{number: '0935666888', tags: {'why'}}}, location: {long: 37.38721, lat: -121.97391, text: '60 Nguyễn Thái Học'}}",6fbf4472-01d3-4174-800b-7206ef104154,1994-02-11 01:13:37.000+0000,2016-07-27 03:26:49.511+0000,2016-07-27 03:26:49.511+0000,[email],Trang,F,Le,$2y$10$lTQezXjTOH31NtFQ8VUWh.1CY5zpaD/CPt5HbTnF97lSMHHCsFNay,0935666888
d45ad938-456e-4d67-8e8a-43c6f6b24a05,"{street: '62 Trần Thái Tông', city: 'Hà Nội', zip: 95054, phones: {{number: '0948666999', tags: {'like'}}}, location: {long: 37.38721, lat: -121.97391, text: '50 Nguyễn Khánh Toàn'}}",,1994-05-21 00:13:37.000+0000,2016-07-27 03:15:10.326+0000,2016-07-27 03:15:10.326+0000,[email],Thu,F,Thuy,$2y$10$lTQezXjTOH31NtFQ8VUWh.1CY5zpaD/CPt5HbTnF97lSMHHCsFNay,0948666999
20f57a71-a2cf-4a37-b8ae-542091e25f63,"{street: '82 Duy Tân', city: 'Hà Nội', zip: 95054, phones: {{number: '0912456789', tags: {'why'}}}, location: {long: 37.38721, lat: -121.97391, text: '82 Duy Tân'}}",,1996-04-11 00:13:37.000+0000,2016-07-27 03:21:27.955+0000,2016-07-27 03:21:27.955+0000,[email],Tuyet,F,Linh,$2y$10$lTQezXjTOH31NtFQ8VUWh.1CY5zpaD/CPt5HbTnF97lSMHHCsFNay,0912456789
d57b1b4f-52aa-4f04-8a66-7087dd62e6d1,"{street: '68 Hoàng Sa', city: 'Sài Gòn', zip: 95054, phones: {{number: '0988888888', tags: {'why'}}}, location: {long: 37.38721, lat: -121.97391, text: '68 Hoàng Sa'}}",09d059eb-d947-472b-ab0f-5e262a4a25b2,1985-11-21 00:13:37.000+0000,2016-07-27 03:31:08.970+0000,2016-07-27 03:31:08.970+0000,[email],Trung,M,Kien,$2y$10$lTQezXjTOH31NtFQ8VUWh.1CY5zpaD/CPt5HbTnF97lSMHHCsFNay,0988888888
20f57a32-3d70-4c57-a0e3-4914d3c44dc1,"{street: '32 Kim Mã', city: 'Hà Nội', zip: 95054, phones: {{number: '0905666999', tags: {'why'}}}, location: {long: 37.38721, lat: -121.97391, text: '32 Kim Mã'}}",,1993-02-11 00:13:37.000+0000,2016-07-27 03:23:51.918+0000,2016-07-27 03:23:51.918+0000,[email],Thuy,F,Linh,$2y$10$lTQezXjTOH31NtFQ8VUWh.1CY5zpaD/CPt5HbTnF97lSMHHCsFNay,0905666999
3ba50468-0359-46c4-96ac-ec8b5c1c1ba0,"{street: '1285 Circle Freedom', city: 'Clara Santa', zip: 81235, phones: {{number: '350 389 6000', tags: {'witchboard'}}}, location: {long: 27.38721, lat: -141.97391, text: '1285 Circle Freedom, Clara Santa'}}",,1992-10-17 00:13:37.000+0000,2016-07-22 06:56:54.045+0000,2016-07-22 06:56:54.046+0000,[email],Vu,F,Son,$2y$10$lTQezXjTOH31NtFQ8VUWh.1CY5zpaD/CPt5HbTnF97lSMHHCsFNay,0912460337
686e5c3b-07fc-4e33-9672-74735e93f19e,"{street: '90 Trường Sa', city: 'Sài Gòn', zip: 95054, phones: {{number: '0914888999', tags: {'why'}}}, location: {long: 37.38721, lat: -121.97391, text: '90 Trường Sa'}}",,1985-02-11 00:13:37.000+0000,2016-07-27 03:29:35.654+0000,2016-07-27 03:29:35.654+0000,[email],Viet,M,Nam,$2y$10$lTQezXjTOH31NtFQ8VUWh.1CY5zpaD/CPt5HbTnF97lSMHHCsFNay,0914888999
51ab2e23-dfee-4cc6-8ea1-6e23fa7a4fa1,"{street: '3975 Freedom Circle', city: 'Santa Clara', zip: 95054, phones: {{number: '650 389 6000', tags: {'switchboard'}}}, location: {long: 37.38721, lat: -121.97391, text: '3975 Freedom Circle, Santa Clara'}}",,1990-10-17 00:13:37.000+0000,2016-07-23 05:00:29.876+0000,2016-07-23 05:00:29.876+0000,[email],Quang,M,Son,$2y$10$lTQezXjTOH31NtFQ8VUWh.1CY5zpaD/CPt5HbTnF97lSMHHCsFNay,0982413281
90adb968-ac8c-4724-a64a-5faef4ea0558,"{street: '58 Trần Duy Hưng', city: 'Hà Nội', zip: 95054, phones: {{number: '0948666555', tags: {'love'}}}, location: {long: 37.38721, lat: -121.97391, text: '43 Trần Duy Hưng'}}",,1996-03-21 00:13:37.000+0000,2016-07-27 03:18:27.133+0000,2016-07-27 03:18:27.133+0000,[email],Ngan,F,Le,$2y$10$lTQezXjTOH31NtFQ8VUWh.1CY5zpaD/CPt5HbTnF97lSMHHCsFNay,0948666555
008fa48c-7e83-451a-8eea-c2e2a5ea7b4b,"{street: '82 Nguyen Khanh Toan', city: 'Ha Noi', zip: 95054, phones: {{number: '0948666888', tags: {'like'}}}, location: {long: 37.38721, lat: -121.9739, text: '82 Nguyen Khanh Toan, Ha Noi, Viet Nam'}}",,1994-10-21 00:13:37.000+0000,2016-07-27 03:11:37.101+0000,2016-07-27 03:11:37.101+0000,[email],Thuy,F,Trang,$2y$10$lTQezXjTOH31NtFQ8VUWh.1CY5zpaD/CPt5HbTnF97lSMHHCsFNay,0948666888
